Customer_ID,Marital Status,Gender,Age,Miles Earned ,Travelling Class,Journey,Customer_Country
1122,s,f,64,5002,Busniess Class,Return,France
1123,m,m,51,6262,Premium Economy,Return,Spain
1124,s,f,43,7894,Premium Economy,Return,Italy
1125,m,m,67,7433,Busniess Class,One Way,United Kingdom
1126,s,f,42,6726,Premium Economy,One Way,Spain
1127,m,m,48,7740,Premium Economy,One Way,France
1128,m,f,32,6755,Economy,Multi-City,Germany
1129,m,f,53,7158,Premium Economy,Return,United Kingdom
1130,s,m,52,5593,Busniess Class,One Way,Spain
1131,m,m,23,5915,Premium Economy,Multi-City,France
1132,s,f,23,7298,Premium Economy,One Way,Spain
1133,s,f,21,6252,Busniess Class,Return,France
1134,m,m,36,7828,Economy,One Way,Spain
1135,s,m,37,5738,Economy,Multi-City,United Kingdom
1136,m,f,49,5162,Premium Economy,Multi-City,Spain
1137,m,f,49,7504,Economy,Return,Italy
1138,s,m,42,7836,Economy,One Way,Germany
1139,m,f,34,5761,Economy,One Way,Germany
1140,s,m,38,5861,Economy,Multi-City,Spain
1141,m,f,35,5314,Premium Economy,One Way,United Kingdom
1142,m,f,30,5524,Premium Economy,One Way,United Kingdom
1143,m,m,51,5107,Premium Economy,One Way,Spain
1144,s,f,35,5096,Premium Economy,One Way,Italy
1145,s,m,70,6434,Premium Economy,Multi-City,France
1146,m,f,69,5995,Premium Economy,One Way,Germany
1147,m,f,29,6872,Economy,Multi-City,Germany
1148,s,m,50,5244,Economy,One Way,Germany
1149,s,m,63,6968,Economy,Return,Italy
1150,s,m,20,6258,Economy,Multi-City,Spain
1151,m,m,67,6359,Economy,Return,Spain
1152,s,f,35,5652,Economy,Multi-City,Spain
1153,m,f,49,7768,Economy,Return,Germany
1154,m,f,39,5355,Economy,Return,Spain
1155,s,m,65,5473,Premium Economy,Return,Germany
1156,s,f,49,6500,Economy,Multi-City,Spain
1157,s,m,61,6571,Busniess Class,Multi-City,United Kingdom
1158,s,m,38,5776,Economy,Multi-City,Italy
1159,s,m,41,7221,Premium Economy,One Way,France
1160,s,m,55,5582,Economy,One Way,Italy
1161,m,f,66,7285,Busniess Class,Return,Germany
1162,m,m,66,6420,Busniess Class,Multi-City,Italy
1163,m,m,20,5429,Busniess Class,One Way,United Kingdom
1164,s,m,33,5701,Premium Economy,Multi-City,Spain
1165,s,f,65,7657,Busniess Class,One Way,Italy
1166,s,f,22,7785,Premium Economy,Multi-City,Germany
1167,s,m,64,5502,Economy,Multi-City,France
1168,s,f,30,6353,Busniess Class,One Way,United Kingdom
1169,s,m,48,7392,Premium Economy,One Way,France
1170,s,m,32,5801,Busniess Class,One Way,France
1171,s,m,60,6512,Premium Economy,One Way,France
1172,m,m,26,6272,Premium Economy,Multi-City,Italy
1173,s,f,32,6054,Busniess Class,Return,Germany
1174,m,m,49,7641,Premium Economy,One Way,United Kingdom
1175,s,f,32,7121,Busniess Class,One Way,United Kingdom
1176,s,m,60,5178,Premium Economy,Return,Spain
1177,s,m,49,5683,Premium Economy,Multi-City,United Kingdom
1178,s,m,68,5720,Economy,Multi-City,United Kingdom
1179,m,f,62,7957,Premium Economy,Multi-City,United Kingdom
1180,m,m,33,5727,Economy,Multi-City,Germany
1181,s,m,45,6548,Economy,One Way,Spain
1182,s,m,65,5365,Busniess Class,Multi-City,Italy
1183,s,f,24,7596,Economy,Return,Spain
1184,s,f,34,7105,Busniess Class,Return,France
1185,s,m,26,7492,Premium Economy,One Way,Spain
1186,s,f,63,7562,Premium Economy,One Way,Germany
1187,s,f,44,5486,Economy,Return,France
1188,s,f,47,7614,Economy,Return,Italy
1189,s,m,44,5377,Economy,One Way,Spain
1190,s,f,21,7492,Premium Economy,Return,France
1191,s,m,27,5722,Economy,Multi-City,France
1192,m,f,36,5754,Premium Economy,Return,France
1193,m,f,34,6272,Busniess Class,Multi-City,France
1194,m,f,37,6616,Economy,Multi-City,United Kingdom
1195,s,f,21,6701,Economy,Return,Spain
1196,s,f,59,5329,Busniess Class,Multi-City,Germany
1197,m,m,68,6934,Economy,One Way,France
1198,s,m,67,6800,Busniess Class,Multi-City,Spain
1199,m,f,32,7393,Economy,Return,Italy
1200,m,f,52,7832,Premium Economy,Multi-City,Spain
1201,m,m,24,6234,Busniess Class,One Way,Germany
1202,m,m,36,5155,Premium Economy,One Way,Germany
1203,s,f,24,6637,Busniess Class,Return,United Kingdom
1204,m,m,68,7539,Busniess Class,Multi-City,Germany
1205,s,m,23,7467,Economy,One Way,Spain
1206,s,f,51,6850,Premium Economy,Multi-City,Italy
1207,m,m,45,7539,Premium Economy,Multi-City,Germany
1208,s,f,66,6291,Premium Economy,One Way,France
1209,s,f,49,5861,Busniess Class,Multi-City,France
1210,s,m,44,7747,Busniess Class,Multi-City,Germany
1211,s,f,23,6875,Premium Economy,Multi-City,France
1212,m,f,33,5370,Premium Economy,Multi-City,Germany
1213,m,m,62,5367,Busniess Class,Multi-City,Italy
1214,s,f,58,7376,Economy,One Way,United Kingdom
1215,m,m,21,7689,Premium Economy,Return,Italy
1216,s,m,61,6222,Premium Economy,Return,Italy
1217,m,f,69,6298,Premium Economy,Return,Germany
1218,m,f,38,5392,Busniess Class,One Way,Italy
1219,s,f,50,7068,Premium Economy,One Way,United Kingdom
1220,s,f,33,5099,Premium Economy,One Way,Italy
1221,s,f,39,5788,Economy,Return,Spain
1222,s,m,62,5381,Economy,Multi-City,Italy
1223,m,m,59,7711,Economy,Multi-City,Spain
1224,s,m,53,6824,Premium Economy,Return,United Kingdom
1225,s,f,44,5911,Busniess Class,Return,United Kingdom
1226,s,m,50,7812,Busniess Class,Multi-City,Germany
1227,m,m,22,7293,Premium Economy,One Way,Spain
1228,s,m,28,7367,Premium Economy,Multi-City,Italy
1229,s,m,25,7613,Economy,Return,United Kingdom
1230,m,m,32,5333,Economy,One Way,Italy
1231,m,m,63,5963,Busniess Class,Multi-City,United Kingdom
1232,m,f,42,5723,Premium Economy,Return,France
1233,s,m,30,5886,Premium Economy,Return,Italy
1234,s,m,51,5769,Premium Economy,Return,Germany
1235,m,f,70,6880,Busniess Class,Return,Germany
1236,s,m,31,6534,Busniess Class,One Way,Italy
1237,m,m,47,7582,Premium Economy,Return,Italy
1238,s,f,70,6824,Busniess Class,Return,Italy
1239,s,f,21,7615,Economy,Return,Germany
1240,s,m,34,6179,Economy,One Way,Spain
1241,s,m,32,6310,Economy,Return,Spain
1242,m,m,40,7038,Busniess Class,One Way,United Kingdom
1243,s,m,27,6803,Economy,One Way,Germany
1244,s,f,53,6700,Economy,Multi-City,Germany
1245,m,m,52,7855,Economy,Return,Italy
1246,s,m,33,6215,Economy,Multi-City,Germany
1247,m,f,67,5516,Busniess Class,Multi-City,Italy
1248,s,m,29,7823,Busniess Class,One Way,United Kingdom
1249,s,m,38,6741,Premium Economy,Return,France
1250,s,f,47,5647,Busniess Class,Multi-City,Germany
1251,m,f,28,6904,Economy,Multi-City,Italy
1252,s,f,63,7608,Busniess Class,Return,Germany
1253,s,f,54,5797,Economy,Return,Germany
1254,m,f,59,7880,Premium Economy,Return,France
1255,s,f,48,6824,Economy,One Way,United Kingdom
1256,s,f,32,7978,Economy,Multi-City,Italy
1257,s,f,61,7407,Economy,Multi-City,Italy
1258,s,m,54,5254,Busniess Class,Return,France
1259,m,f,57,5865,Economy,One Way,United Kingdom
1260,m,m,55,6474,Busniess Class,Return,France
1261,s,f,52,5758,Premium Economy,Multi-City,Germany
1262,m,m,45,7053,Busniess Class,One Way,Germany
1263,m,m,20,7876,Premium Economy,One Way,Italy
1264,m,m,32,7956,Economy,Multi-City,France
1265,m,f,21,6257,Economy,Multi-City,France
1266,s,m,35,7556,Premium Economy,One Way,United Kingdom
1267,s,f,61,6169,Economy,One Way,Italy
1268,m,m,38,5277,Premium Economy,Return,Spain
1269,s,f,61,6002,Busniess Class,Return,United Kingdom
1270,m,m,30,5961,Economy,Return,Spain
1271,m,f,50,6484,Busniess Class,One Way,United Kingdom
1272,m,f,28,6370,Busniess Class,Return,Spain
1273,m,f,30,5590,Economy,Return,Germany
1274,s,m,51,7177,Premium Economy,One Way,Italy
1275,m,f,55,6284,Economy,Multi-City,France
1276,s,m,21,7949,Economy,Return,Italy
1277,s,f,21,7978,Economy,One Way,Germany
1278,m,f,27,7510,Economy,One Way,Italy
1279,s,m,68,7034,Premium Economy,One Way,Italy
1280,m,m,31,6210,Busniess Class,One Way,Italy
1281,m,f,54,6945,Premium Economy,Return,France
1282,m,m,27,5906,Economy,Return,United Kingdom
1283,m,f,60,5776,Premium Economy,Multi-City,Germany
1284,s,m,29,6596,Premium Economy,Multi-City,Spain
1285,m,m,54,5267,Premium Economy,Multi-City,France
1286,m,f,31,5470,Premium Economy,One Way,Spain
1287,m,f,45,6664,Busniess Class,One Way,United Kingdom
1288,m,f,44,5454,Economy,Return,Spain
1289,m,f,60,6718,Busniess Class,Multi-City,Italy
1290,m,m,58,6090,Busniess Class,One Way,France
1291,m,f,22,6381,Economy,One Way,United Kingdom
1292,s,f,29,6411,Busniess Class,Multi-City,France
1293,s,f,53,6710,Premium Economy,One Way,United Kingdom
1294,m,f,45,7762,Economy,Multi-City,Italy
1295,m,m,27,6745,Economy,Return,France
1296,s,f,31,6412,Economy,Multi-City,Spain
1297,m,m,54,7826,Busniess Class,One Way,Italy
1298,s,f,70,7196,Economy,Multi-City,Germany
1299,m,m,23,5612,Busniess Class,One Way,Spain
1300,m,f,52,5084,Economy,One Way,United Kingdom
1301,m,m,28,7743,Premium Economy,One Way,United Kingdom
1302,m,m,51,6297,Economy,Multi-City,Italy
1303,s,f,34,7095,Economy,Return,United Kingdom
1304,m,m,51,5985,Premium Economy,One Way,United Kingdom
1305,m,f,64,7616,Economy,One Way,Italy
1306,s,m,44,7799,Premium Economy,One Way,Italy
1307,m,m,28,6569,Busniess Class,Multi-City,France
1308,s,m,61,5139,Premium Economy,One Way,Spain
1309,m,m,39,5746,Economy,Return,Spain
1310,m,m,46,5666,Busniess Class,Multi-City,United Kingdom
1311,s,f,62,6188,Economy,One Way,Germany
1312,m,f,46,5729,Economy,Return,Spain
1313,m,m,66,5203,Economy,One Way,Italy
1314,m,m,42,6957,Premium Economy,One Way,United Kingdom
1315,s,m,62,7738,Premium Economy,Return,Germany
1316,m,f,44,6850,Premium Economy,Multi-City,France
1317,m,m,59,5876,Premium Economy,Return,France
1318,m,f,64,7839,Premium Economy,One Way,Germany
1319,m,m,46,6096,Premium Economy,One Way,Germany
1320,m,f,53,6370,Busniess Class,Return,United Kingdom
1321,s,f,63,6409,Busniess Class,Return,Germany
1322,m,m,33,5257,Premium Economy,Return,Spain
1323,m,m,30,7650,Premium Economy,Multi-City,France
1324,s,f,66,5161,Busniess Class,Multi-City,Germany
1325,m,f,60,7616,Economy,One Way,Germany
1326,m,f,43,6765,Busniess Class,Return,France
1327,m,m,64,7100,Busniess Class,Return,France
1328,s,f,61,5513,Economy,Return,Italy
1329,m,f,58,5665,Busniess Class,One Way,France
1330,m,m,51,7601,Busniess Class,Return,Spain
1331,m,f,26,5973,Busniess Class,One Way,United Kingdom
1332,s,m,44,6220,Premium Economy,Return,Spain
1333,s,f,65,7240,Economy,One Way,Spain
1334,s,f,36,6249,Premium Economy,Multi-City,France
1335,m,m,57,6912,Economy,Multi-City,United Kingdom
1336,s,f,48,6873,Economy,Return,Spain
1337,s,f,70,5980,Busniess Class,Return,Germany
1338,m,f,55,5676,Busniess Class,Multi-City,Spain
1339,m,m,27,5089,Busniess Class,Multi-City,Spain
1340,m,m,63,6806,Economy,Return,France
1341,m,f,21,5641,Premium Economy,Return,Spain
1342,s,m,38,6348,Busniess Class,One Way,Spain
1343,s,m,44,7675,Premium Economy,One Way,Germany
1344,m,f,22,5346,Busniess Class,One Way,Italy
1345,s,f,47,5761,Economy,Multi-City,Spain
1346,m,f,56,6232,Busniess Class,Multi-City,Italy
1347,s,m,60,7470,Premium Economy,One Way,Italy
1348,s,m,55,6839,Premium Economy,One Way,France
1349,s,f,53,6727,Busniess Class,One Way,Spain
1350,s,f,24,7488,Premium Economy,One Way,United Kingdom
1351,s,f,68,6943,Premium Economy,Return,Spain
1352,s,f,28,6310,Busniess Class,Multi-City,Spain
1353,m,f,40,6549,Premium Economy,Multi-City,Italy
1354,m,f,36,7108,Premium Economy,One Way,Germany
1355,m,f,22,7291,Busniess Class,Multi-City,Germany
1356,m,f,22,6924,Economy,Multi-City,Italy
1357,s,f,33,6495,Busniess Class,Multi-City,Italy
1358,s,f,66,7958,Economy,Multi-City,Germany
1359,m,f,49,5039,Busniess Class,Multi-City,Italy
1360,s,f,47,7982,Economy,One Way,United Kingdom
1361,m,f,56,5780,Busniess Class,Multi-City,Italy
1362,s,m,69,6675,Premium Economy,Multi-City,Germany
1363,m,m,40,7044,Busniess Class,One Way,Spain
1364,s,m,52,7709,Economy,Return,Italy
1365,m,m,66,7523,Busniess Class,Multi-City,Spain
1366,s,f,28,7900,Premium Economy,One Way,Italy
1367,s,f,27,5514,Busniess Class,Multi-City,United Kingdom
1368,s,f,39,6848,Premium Economy,Multi-City,France
1369,s,m,59,5321,Premium Economy,Multi-City,Germany
1370,s,m,46,5786,Busniess Class,One Way,Germany
1371,s,f,45,6253,Busniess Class,One Way,Italy
1372,s,m,34,5019,Economy,Multi-City,United Kingdom
1373,m,f,59,6042,Busniess Class,Multi-City,Germany
1374,m,m,41,5026,Busniess Class,Return,Germany
1375,m,f,23,7318,Premium Economy,Return,United Kingdom
1376,m,m,61,5090,Premium Economy,One Way,United Kingdom
1377,s,m,24,7984,Premium Economy,Multi-City,Spain
1378,m,f,28,6870,Busniess Class,Multi-City,France
1379,s,f,35,6169,Busniess Class,Return,France
1380,m,m,54,6417,Economy,Multi-City,Spain
1381,s,m,68,6986,Busniess Class,Return,Italy
1382,s,f,33,6631,Busniess Class,Multi-City,Italy
1383,s,f,70,7134,Economy,Multi-City,Italy
1384,s,f,22,5825,Busniess Class,Return,Italy
1385,s,m,66,5438,Economy,Multi-City,Germany
1386,m,m,57,7503,Busniess Class,One Way,France
1387,s,f,62,6440,Economy,Return,Spain
1388,m,f,58,5710,Economy,Multi-City,France
1389,s,f,56,7421,Busniess Class,One Way,France
1390,s,f,69,5608,Busniess Class,One Way,Germany
1391,s,f,57,7440,Busniess Class,Multi-City,Germany
1392,m,f,40,5764,Premium Economy,One Way,Italy
1393,s,f,30,7104,Premium Economy,One Way,France
1394,s,m,29,5843,Economy,Multi-City,Italy
1395,m,m,25,5878,Busniess Class,Return,United Kingdom
1396,s,m,46,6746,Busniess Class,Return,Italy
1397,m,f,31,7570,Economy,Return,Germany
1398,s,m,51,5024,Busniess Class,Return,Spain
1399,m,m,63,5459,Busniess Class,Multi-City,Italy
1400,m,f,21,7342,Economy,Multi-City,Spain
1401,m,f,51,6580,Economy,Multi-City,United Kingdom
1402,s,m,68,7618,Busniess Class,One Way,Italy
1403,s,f,31,6852,Premium Economy,Multi-City,France
1404,s,f,25,7308,Economy,Return,Italy
1405,m,m,58,7679,Economy,Return,United Kingdom
1406,m,f,63,6037,Premium Economy,Return,Italy
1407,s,m,62,7884,Economy,Return,United Kingdom
1408,m,f,59,7955,Busniess Class,Return,Italy
1409,s,m,54,7633,Busniess Class,One Way,United Kingdom
1410,m,f,68,5598,Economy,Return,Italy
1411,s,f,50,7529,Premium Economy,Return,Germany
1412,m,m,64,6664,Economy,Multi-City,Germany
1413,s,f,70,5150,Economy,Multi-City,United Kingdom
1414,s,m,22,5048,Busniess Class,Return,United Kingdom
1415,s,m,66,6301,Busniess Class,Multi-City,France
1416,s,m,56,6553,Premium Economy,Multi-City,Italy
1417,s,m,38,5011,Economy,Multi-City,Germany
1418,m,f,28,7278,Busniess Class,Multi-City,Germany
1419,s,f,25,6004,Economy,Return,United Kingdom
1420,m,f,33,5013,Economy,One Way,Germany
1421,s,f,33,6547,Economy,Multi-City,Germany
1422,s,m,25,7508,Premium Economy,Multi-City,Spain
1423,m,m,38,6244,Busniess Class,One Way,Italy
1424,s,m,68,7851,Economy,Return,Spain
1425,m,f,28,7197,Economy,One Way,United Kingdom
1426,m,f,38,5622,Economy,Return,United Kingdom
1427,m,f,43,6106,Busniess Class,Multi-City,United Kingdom
1428,s,f,25,7041,Economy,One Way,United Kingdom
1429,s,f,65,6200,Economy,Return,France
1430,m,f,33,6642,Busniess Class,Multi-City,Spain
1431,m,m,70,7268,Busniess Class,Return,France
1432,m,m,70,6875,Busniess Class,One Way,Spain
1433,s,m,63,5215,Busniess Class,Return,Germany
1434,m,m,30,5581,Busniess Class,Multi-City,Spain
1435,m,f,69,5565,Economy,One Way,Spain
1436,m,f,64,6309,Busniess Class,Multi-City,United Kingdom
1437,m,m,28,7822,Economy,Return,Spain
1438,m,m,60,7426,Premium Economy,Multi-City,Germany
1439,m,f,29,5041,Busniess Class,Return,Germany
1440,s,f,61,5377,Busniess Class,Return,Italy
1441,s,m,50,7554,Busniess Class,One Way,France
1442,s,m,60,7893,Busniess Class,Return,United Kingdom
1443,m,f,52,6802,Busniess Class,Return,United Kingdom
1444,s,f,41,6616,Busniess Class,Return,United Kingdom
1445,m,f,48,7037,Economy,One Way,Germany
1446,s,m,34,7018,Busniess Class,Multi-City,Germany
1447,s,m,44,5967,Economy,One Way,France
1448,s,m,52,7408,Economy,Return,Italy
1449,s,m,40,6285,Busniess Class,One Way,France
1450,m,f,69,7000,Economy,Multi-City,Italy
1451,s,f,56,6527,Premium Economy,One Way,France
1452,s,f,40,7996,Premium Economy,One Way,Italy
1453,s,f,38,5048,Economy,Return,Spain
1454,s,f,40,6679,Premium Economy,Multi-City,Italy
1455,m,m,48,5645,Economy,Multi-City,Italy
1456,m,f,43,7528,Busniess Class,Return,Germany
1457,s,f,40,6777,Busniess Class,One Way,Spain
1458,m,m,23,7774,Economy,Return,France
1459,s,m,57,5217,Economy,Multi-City,Spain
1460,s,m,42,5189,Busniess Class,One Way,France
1461,s,m,33,6013,Economy,Multi-City,United Kingdom
1462,m,f,50,5937,Premium Economy,Multi-City,France
1463,s,m,64,6965,Busniess Class,Return,United Kingdom
1464,m,m,56,6928,Busniess Class,Multi-City,Italy
1465,s,m,59,5838,Premium Economy,One Way,Italy
1466,s,m,59,6670,Busniess Class,Multi-City,Italy
1467,s,f,43,7654,Busniess Class,Return,France
1468,s,f,42,6212,Premium Economy,Multi-City,Spain
1469,m,f,28,6795,Premium Economy,Multi-City,Germany
1470,s,f,62,7749,Premium Economy,Return,France
1471,m,m,63,7420,Busniess Class,Multi-City,Germany
1472,s,f,27,7941,Premium Economy,Multi-City,Germany
1473,s,f,31,7659,Busniess Class,One Way,United Kingdom
1474,s,f,31,5001,Economy,Multi-City,United Kingdom
1475,s,f,49,7925,Busniess Class,Return,Italy
1476,s,m,32,6736,Busniess Class,Return,United Kingdom
1477,s,m,36,7106,Economy,One Way,France
1478,s,m,23,6165,Busniess Class,Multi-City,Spain
1479,m,f,55,7224,Economy,Multi-City,France
1480,m,m,20,7363,Premium Economy,One Way,United Kingdom
1481,s,f,40,6097,Busniess Class,Return,Spain
1482,m,f,58,7625,Premium Economy,One Way,Italy
1483,m,m,50,5873,Busniess Class,One Way,France
1484,s,f,60,7425,Busniess Class,Multi-City,Spain
1485,s,m,29,6295,Economy,Multi-City,Germany
1486,m,f,55,6743,Premium Economy,Return,United Kingdom
1487,s,f,66,7547,Premium Economy,Return,United Kingdom
1488,s,m,34,7438,Economy,Return,United Kingdom
1489,m,m,56,6751,Premium Economy,One Way,Italy
1490,m,f,70,7967,Economy,One Way,Spain
1491,s,m,43,7732,Premium Economy,Multi-City,Germany
1492,s,f,53,7018,Premium Economy,Return,Spain
1493,s,m,37,6248,Busniess Class,Multi-City,Spain
1494,s,f,56,6175,Busniess Class,Multi-City,Spain
1495,m,f,55,5523,Busniess Class,Multi-City,Germany
1496,s,f,21,5428,Busniess Class,One Way,Spain
1497,s,f,25,7123,Premium Economy,Return,United Kingdom
1498,s,f,61,6917,Economy,Multi-City,United Kingdom
1499,m,f,20,6963,Busniess Class,Multi-City,Spain
1500,m,f,31,5683,Premium Economy,Multi-City,France
1501,s,m,48,5700,Busniess Class,Multi-City,Spain
1502,s,f,53,6319,Premium Economy,Multi-City,Spain
1503,s,m,41,7662,Busniess Class,One Way,United Kingdom
1504,s,m,56,5513,Premium Economy,Multi-City,France
1505,m,m,62,7124,Busniess Class,One Way,Spain
1506,m,f,46,7990,Economy,One Way,France
1507,m,m,29,5109,Economy,Return,Spain
1508,s,m,54,5057,Economy,Multi-City,Germany
1509,s,m,31,7835,Busniess Class,One Way,Italy
1510,s,m,57,5423,Premium Economy,One Way,Italy
1511,m,f,69,7297,Economy,Return,Spain
1512,s,f,28,7637,Economy,Multi-City,France
1513,s,m,50,7993,Premium Economy,One Way,Germany
1514,s,f,40,7509,Economy,Return,United Kingdom
1515,s,m,63,6676,Busniess Class,Multi-City,Spain
1516,s,f,66,5914,Economy,One Way,Germany
1517,s,m,31,5137,Busniess Class,Multi-City,Spain
1518,m,f,60,5573,Busniess Class,One Way,France
1519,s,m,28,7520,Premium Economy,Multi-City,Germany
1520,s,f,44,6683,Economy,One Way,United Kingdom
1521,m,m,43,7892,Economy,Multi-City,France
